CONFIG = {
    "base_input_dir": "dataset",  # 基础输入目录路径，所有原始数据的根目录
    "base_output_dir": "processed_data",  # 基础输出目录路径，所有处理后数据的根目录
    "base_visualization_dir": "visualizations",  # 基础可视化目录路径，所有图表的根目录

    "base_delete_dir": "dataset/deleted",  # 基础删除目录路径
    "last_subdir": "a_rl",  # 最后一个子目录名称，用于路径的动态调整
    "modify_last_subdir": True,  # 是否仅修改路径中的最后一个子目录
                                    # True: 使用base_*_dir + last_subdir构建路径
                                    # False: 直接使用input_dir/output_dir等完整路径
    "input_dir": "dataset/b_rl",  # 完整输入目录路径 (自动生成)
    "output_dir": "processed_data/b_rl",  # 完整输出目录路径 (自动生成)
    "visualization_dir": "visualizations/b_rl",  # 完整可视化目录路径 (自动生成)
    # "incomplete_files_dir": "dataset/deleted/a_rl",  # 已废弃，使用delete_dir代替
    "min_writing_length": 20,  # 最小有效书写长度
    "seq_length": 800,  # 标准化序列长度
    "visualize_samples": True,  # 是否可视化处理结果
    "filter_window": 7,  # 滤波窗口大小
    "filter_polyorder": 3,  # 滤波多项式阶数
    "resistance_column": "DeviceInfo_[23082300]",  # 电阻值所在列名
    "normalize_data": True,  # 是否对数据进行归一化
    "fixed_peak_threshold": 0.12,  # 极大值固定阈值（归一化后）
    "min_segment_length": 20,  # 最小分割段长度
    "keep_press_segment": False,  # 是否保留按纸过程
    "press_threshold": 0.8,  # 按纸过程检测阈值（相对于初始电压）
    "press_min_length": 30,  # 最小按纸长度
    "writing_descent_threshold": 0.50,  # 书写段必须下降的最小比例（相对于峰值）
    "debug_segment": True,  # 是否输出段详细信息
    "move_incomplete_files": True,  # 是否移动数据组不足的文件
    "min_samples_to_keep": 6,        # 保留文件的最小样本数阈值

}
